"time_spent_in_shop","number_of_items","customer_shoe_size","customer_age","age_segment","no_segment","customer_segment","visit_id"
"452","11","49","55","(52,66]","1","middle","1"
"7456","110","35","57","(52,66]","1","senior","5"
"3006","27","37","71","(66,80]","1","elderly","9"
"3796","176","35","33","(24,38]","1","middle","13"
"12171","193","32","36","(24,38]","1","middle","17"
"3650","2","35","20","(9,24]","1","junior","21"
"1557","9","41","68","(66,80]","1","senior","25"
"10698","182","34","20","(9,24]","1","junior","29"
"5853","91","37","74","(66,80]","1","elderly","33"
"2529","35","33","69","(66,80]","1","elderly","37"
"1060","16","40","39","(38,52]","1","middle","41"
"5152","161","31","50","(38,52]","1","middle","45"
"4467","151","39","68","(66,80]","1","senior","49"
"5461","49","30","19","(9,24]","1","junior","53"
"8036","46","26","14","(9,24]","1","child","57"
"4317","121","41","59","(52,66]","1","senior","61"
"3716","76","45","63","(52,66]","1","senior","65"
"3908","32","46","73","(66,80]","1","elderly","69"
"1861","45","35","43","(38,52]","1","middle","73"
"3042","9","34","77","(66,80]","1","elderly","77"
"8116","176","28","13","(9,24]","1","child","81"
"1328","4","47","33","(24,38]","1","middle","85"
"4120","26","39","20","(9,24]","1","junior","89"
"4152","24","35","20","(9,24]","1","junior","93"
"7539","115","42","54","(52,66]","1","middle","97"
"1632","12","38","32","(24,38]","1","middle","101"
"2436","32","37","29","(24,38]","1","junior","105"
"1616","19","33","59","(52,66]","1","senior","109"
"9028","148","26","13","(9,24]","1","child","113"
"4054","30","44","76","(66,80]","1","elderly","117"
"744","46","33","45","(38,52]","1","middle","121"
"6792","172","28","15","(9,24]","1","child","125"
"3160","8","32","76","(66,80]","1","elderly","129"
"5088","48","39","80","(66,80]","1","elderly","133"
"1180","65","48","40","(38,52]","1","middle","137"
"5436","20","26","17","(9,24]","1","child","141"
"8156","67","24","13","(9,24]","1","child","145"
"408","7","31","59","(52,66]","1","senior","149"
"1546","15","33","63","(52,66]","1","senior","153"
"9950","181","41","35","(24,38]","1","middle","157"
"3330","71","46","46","(38,52]","1","middle","161"
"1020","8","30","61","(52,66]","1","senior","165"
"1072","44","47","48","(38,52]","1","middle","169"
"3760","183","38","45","(38,52]","1","middle","173"
"1540","24","47","51","(38,52]","1","middle","177"
"2743","9","50","25","(24,38]","1","junior","181"
"3679","75","32","49","(38,52]","1","middle","185"
"2597","37","40","73","(66,80]","1","elderly","189"
"1564","38","40","38","(24,38]","1","middle","193"
"3640","24","48","76","(66,80]","1","elderly","197"
"9576","116","37","25","(24,38]","1","junior","4"
"1536","47","38","36","(24,38]","1","middle","8"
"4774","86","36","72","(66,80]","1","elderly","12"
"1912","39","41","57","(52,66]","1","senior","16"
"5456","29","50","80","(66,80]","1","elderly","20"
"4468","2","26","17","(9,24]","1","child","24"
"4911","65","41","73","(66,80]","1","elderly","28"
"432","18","44","56","(52,66]","1","senior","32"
"1876","48","31","43","(38,52]","1","middle","36"
"2256","30","43","62","(52,66]","1","senior","40"
"9558","123","50","77","(66,80]","1","elderly","44"
"2534","50","41","64","(52,66]","1","senior","48"
"5823","159","38","62","(52,66]","1","senior","52"
"2692","48","31","43","(38,52]","1","middle","56"
"7126","131","49","38","(24,38]","1","middle","60"
"6856","180","32","57","(52,66]","1","senior","64"
"2694","6","40","26","(24,38]","1","junior","68"
"9732","119","46","73","(66,80]","1","elderly","72"
"6860","190","31","40","(38,52]","1","middle","76"
"3141","23","40","24","(9,24]","1","junior","80"
"2122","23","48","67","(66,80]","1","senior","84"
"6700","42","24","18","(9,24]","1","child","88"
"5913","89","34","39","(38,52]","1","middle","92"
